__quarterly__,yw_gap,rw,rrw_tnd,roc_cpiw,y_gap,roc_y_tnd,roc_cpi,e,r,rr_tnd,roc_re_tnd,__eof__
,Foreign demand gap,"Foreign short-term rate, FCY","Foreign real short-term rate, FCY","Foreign CPI, Rate of change",GDP gap,"GDP trend (potential), Rate of change","CPI, Rate of change",Nominal exchange rate,Short-term cash rate,Real short-term rate trend,Real exchange rate trend,__eof__
2013Q2,1,0.00659599633701036,0.001625,1.0049629315732,1,1.00985340654897,1.01227223442904,0.942426261834315,0.0198642761872572,0.0075,0.994962056392688,__eof__
2013Q3,1,0.00659599633701036,0.001625,1.0049629315732,1,1.00985340654897,1.01227223442904,0.944498299833819,0.0198642761872572,0.0075,0.994962056392688,__eof__
2013Q4,1,0.00659599633701036,0.001625,1.0049629315732,1,1.00985340654897,1.01227223442904,0.946574893459207,0.0198642761872572,0.0075,0.994962056392688,__eof__
2014Q1,1,0.00659599633701036,0.001625,1.0049629315732,1,1.00985340654897,1.01227223442904,0.948656052726572,0.0198642761872572,0.0075,0.994962056392688,__eof__
2014Q2,1,0.00659599633701036,0.001625,1.0049629315732,1,1.00985340654897,1.01227223442904,0.950741787674029,0.0198642761872572,0.0075,0.994962056392688,__eof__
2014Q3,1,0.00659599633701036,0.001625,1.0049629315732,1,1.00985340654897,1.01227223442904,0.952832108361765,0.0198642761872572,0.0075,0.994962056392688,__eof__
2014Q4,1,0.00659599633701036,0.001625,1.0049629315732,1,1.00985340654897,1.01227223442904,0.954927024872082,0.0198642761872572,0.0075,0.994962056392688,__eof__
2015Q1,1.00269195245197,0.00838519488132834,0.00162499998355106,1.0142202411884,0.989613105111187,1.00962395636888,1.0082621521263,0.971218503585545,0.0215026271656202,0.00786270214819591,0.994319083021976,__eof__
2015Q2,1.00401560358173,0.00824924055525708,0.00162500001999163,1.00798065304489,1.00085969955546,1.01020353388222,1.01221609545407,0.979162629238184,0.0212373737340289,0.00901979569017603,0.994020461438685,__eof__
2015Q3,1.00804299186788,0.00877340208122785,0.00162499989775723,1.00694414896223,1.01221502067124,1.0116506554234,1.0102637560691,0.985395854025458,0.0212580670684906,0.00949301824967459,0.993881984307236,__eof__
2015Q4,0.994773028134901,0.00898667234557853,0.00162499991512965,0.998592433567887,1.01069619654151,1.01157445152276,1.01227708697617,0.997207177514861,0.0213886283123977,0.0092259239196426,0.9942135749452,__eof__
